,Symbol,Original Location,Converted Location,Lat,Long,Sector,Industry,Market Cap
164,EW,"Irvine, California","Irvine, Orange County, California, United States of America",33.6856969,-117.8259819,Health Care,Health Care Equipment,49000000000
165,EA,"Redwood City, California","Redwood City, San Mateo County, California, United States of America",37.4863239,-122.2325233,Communication Services,Interactive Home Entertainment,37280000000
166,EMR,"Ferguson, Missouri","Ferguson, Saint Louis County, Missouri, 63135, United States of America",38.744707,-90.3038975,Industrials,Electrical Components & Equipment,39170000000
167,ETR,"New Orleans, Louisiana","New Orleans, Orleans Parish, Louisiana, United States of America",29.9499323,-90.0701156,Utilities,Electric Utilities,21280000000
168,EOG,"Houston, Texas","Houston, Harris County, Texas, United States of America",29.7589382,-95.3676974,Energy,Oil & Gas Exploration & Production,20270000000
169,EFX,"Atlanta, Georgia","Atlanta, Georgia, United States of America",33.7490987,-84.3901849,Industrials,Research & Consulting Services,19310000000
170,EQIX,"Redwood City, California","Redwood City, San Mateo County, California, United States of America",37.4863239,-122.2325233,Real Estate,Specialized REITs,68900000000
171,EQR,"Chicago, Illinois","Chicago, Cook County, Illinois, United States of America",41.8755616,-87.6244212,Real Estate,Residential REITs,20510000000
172,ESS,"San Mateo, California","San Mateo County, California, United States of America",37.496904,-122.3330573,Real Estate,Residential REITs,13830000000
173,EL,"New York, New York","New York, United States of America",40.7127281,-74.0060152,Consumer Staples,Personal Products,79020000000
174,ETSY,"Brooklyn, New York","Brooklyn, Kings County, New York, United States of America",40.6501038,-73.9495823,Consumer Discretionary,Internet & Direct Marketing Retail,16670000000
175,EVRG,"Kansas City, Missouri","Kansas City, Jackson County, Missouri, United States of America",39.100105,-94.5781416,Utilities,Electric Utilities,11790000000
176,ES,"Springfield, Massachusetts","Springfield, Hampden County, Massachusetts, United States of America",42.1014831,-72.589811,Utilities,Multi-Utilities,29960000000
177,RE,"Hamilton, Bermuda","Hamilton, City of Hamilton, HM 10, Bermuda",32.2956076,-64.7827048,Financials,Reinsurance,7940000000
178,EXC,"Chicago, Illinois","Chicago, Cook County, Illinois, United States of America",41.8755616,-87.6244212,Utilities,Multi-Utilities,35020000000
179,EXPE,"Seattle, Washington","Seattle, King County, Washington, United States of America",47.6038321,-122.3300624,Consumer Discretionary,Internet & Direct Marketing Retail,13010000000
180,EXPD,"Seattle, Washington","Seattle, King County, Washington, United States of America",47.6038321,-122.3300624,Industrials,Air Freight & Logistics,15030000000
181,EXR,"Salt Lake City, Utah","Salt Lake City, Salt Lake County, Utah, United States of America",40.7596198,-111.8867975,Real Estate,Specialized REITs,14550000000
182,XOM,"Irving, Texas","Irving, Dallas County, Texas, United States of America",32.8295183,-96.9442177,Energy,Integrated Oil & Gas,139450000000
183,FFIV,"Seattle, Washington","Seattle, King County, Washington, United States of America",47.6038321,-122.3300624,Information Technology,Communications Equipment,7490000000
184,FB,"Menlo Park, California","Menlo Park, San Mateo County, California, United States of America",37.4519671,-122.1779927,Communication Services,Interactive Media & Services,740520000000
185,FAST,"Winona, Minnesota","Winona County, Minnesota, United States of America",43.9582272,-91.7807784,Industrials,Building Products,25550000000
186,FRT,"Rockville, Maryland","Rockville, Montgomery County, Maryland, United States of America",39.0840054,-77.1527573,Real Estate,Retail REITs,5930000000
187,FDX,"Memphis, Tennessee","Memphis, Shelby County, Tennessee, United States of America",35.1490215,-90.0516285,Industrials,Air Freight & Logistics,67010000000
188,FIS,"Jacksonville, Florida","Jacksonville, Duval County, Florida, United States of America",30.3321838,-81.655651,Information Technology,Data Processing & Outsourced Services,89940000000
189,FITB,"Cincinnati, Ohio","Cincinnati, Hamilton County, Ohio, United States of America",39.1014537,-84.5124602,Financials,Regional Banks,15590000000
190,FE,"Akron, Ohio","Akron, Summit County, Ohio, United States of America",41.083064,-81.518485,Utilities,Electric Utilities,16000000000
191,FRC,"San Francisco, California","San Francisco, San Francisco City and County, California, United States of America",37.7790262,-122.4199061,Financials,Regional Banks,19440000000
192,FISV,"Brookfield, Wisconsin","Brookfield, Waukesha County, Wisconsin, United States of America",43.0605671,-88.1064787,Information Technology,Data Processing & Outsourced Services,68070000000
193,FLT,"Norcross, Georgia","Norcross, Gwinnett County, Georgia, 30071, United States of America",33.9412127,-84.2135309,Information Technology,Data Processing & Outsourced Services,19710000000
194,FLIR,"Wilsonville, Oregon","Wilsonville, Clackamas County, Oregon, United States of America",45.3099218,-122.7681602,Information Technology,Electronic Equipment & Instruments,4650000000
195,FMC,"Philadelphia, Pennsylvania","Philadelphia, Philadelphia County, Pennsylvania, United States of America",39.9527237,-75.1635262,Materials,Fertilizers & Agricultural Chemicals,13420000000
196,F,"Dearborn, Michigan","Dearborn, Wayne County, Michigan, United States of America",42.3222599,-83.1763145,Consumer Discretionary,Automobile Manufacturers,27410000000
197,FTNT,"Sunnyvale, California","Sunnyvale, Santa Clara County, California, United States of America",37.3688301,-122.0363496,Information Technology,Systems Software,18830000000
198,FTV,"Everett, Washington","Everett, Snohomish County, Washington, United States of America",47.9673056,-122.2013998,Industrials,Industrial Machinery,26460000000
199,FBHS,"Deerfield, Illinois","Deerfield, Illinois, United States of America",42.1711365,-87.8445119,Industrials,Building Products,12090000000
200,FOXA,"New York, New York","New York, United States of America",40.7127281,-74.0060152,Communication Services,Movies & Entertainment,16820000000
201,FOX,"New York, New York","New York, United States of America",40.7127281,-74.0060152,Communication Services,Movies & Entertainment,16760000000
202,BEN,"San Mateo, California","San Mateo County, California, United States of America",37.496904,-122.3330573,Financials,Asset Management & Custody Banks,10170000000
203,FCX,"Phoenix, Arizona","Phoenix, Maricopa County, Arizona, United States of America",33.4484367,-112.0741417,Materials,Copper,23150000000
204,GPS,"San Francisco, California","San Francisco, San Francisco City and County, California, United States of America",37.7790262,-122.4199061,Consumer Discretionary,Apparel Retail,6860000000
205,GRMN,"Schaffhausen, Switzerland","Schaffhausen, Switzerland",47.6960491,8.634513,Consumer Discretionary,Consumer Electronics,18150000000
206,IT,"Stamford, Connecticut","Stamford, Fairfield County, Connecticut, United States of America",41.0534302,-73.5387341,Information Technology,IT Consulting & Other Services,11180000000
207,GD,"Falls Church, Virginia","Falls Church City, Virginia, United States of America",38.882334,-77.1710914,Industrials,Aerospace & Defense,40310000000
208,GE,"Boston, Massachusetts","Boston, Suffolk County, Massachusetts, United States of America",42.3602534,-71.0582912,Industrials,Industrial Conglomerates,55930000000
209,GIS,"Golden Valley, Minnesota","Golden Valley, Hennepin County, Minnesota, United States of America",44.9861176,-93.3784618,Consumer Staples,Packaged Foods & Meats,38260000000
210,GM,"Detroit, Michigan","Detroit, Wayne County, Michigan, United States of America",42.3315509,-83.0466403,Consumer Discretionary,Automobile Manufacturers,43590000000
211,GPC,"Atlanta, Georgia","Atlanta, Georgia, United States of America",33.7490987,-84.3901849,Consumer Discretionary,Specialty Stores,13830000000
212,GILD,"Foster City, California","Foster City, San Mateo County, California, United States of America",37.5600336,-122.2688522,Health Care,Biotechnology,77940000000
213,GL,"McKinney, Texas","McKinney, Collin County, Texas, United States of America",33.1976496,-96.6154471,Financials,Life & Health Insurance,8610000000
214,GPN,"Atlanta, Georgia","Atlanta, Georgia, United States of America",33.7490987,-84.3901849,Information Technology,Data Processing & Outsourced Services,53390000000
215,GS,"New York, New York","New York, United States of America",40.7127281,-74.0060152,Financials,Investment Banking & Brokerage,68780000000
216,GWW,"Lake Forest, Illinois","Lake Forest, Illinois, 60045, United States of America",42.2586342,-87.840625,Industrials,Industrial Machinery,19250000000
217,HAL,"Houston, Texas","Houston, Harris County, Texas, United States of America",29.7589382,-95.3676974,Energy,Oil & Gas Equipment & Services,9940000000
218,HBI,"Winston-Salem, North Carolina","Winston-Salem, Forsyth County, North Carolina, United States of America",36.0998131,-80.2440518,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",5620000000
219,HIG,"Hartford, Connecticut","Hartford, Hartford County, Connecticut, United States of America",41.764582,-72.6908547,Financials,Property & Casualty Insurance,13450000000
220,HAS,"Pawtucket, Rhode Island","Pawtucket, Providence County, Rhode Island, United States of America",41.878711,-71.3825558,Consumer Discretionary,Leisure Products,11370000000
221,HCA,"Nashville, Tennessee","Nashville-Davidson, Davidson County, Tennessee, United States of America",36.1622296,-86.7743531,Health Care,Health Care Facilities,42950000000
222,PEAK,"Long Beach, California","Long Beach, Los Angeles County, California, United States of America",33.7690164,-118.1916048,Real Estate,Health Care REITs,15340000000
223,HSIC,"Melville, New York","Melville, Suffolk County, New York, 11747, United States of America",40.7862225,-73.40799498062145,Health Care,Health Care Distributors,8280000000
224,HSY,"Hershey, Pennsylvania","Hershey, Dauphin County, Pennsylvania, 17033-1712, United States of America",40.2854881,-76.6506001,Consumer Staples,Packaged Foods & Meats,29730000000
225,HES,"New York, New York","New York, United States of America",40.7127281,-74.0060152,Energy,Integrated Oil & Gas,11580000000
226,HPE,"Palo Alto, California","Palo Alto, Santa Clara County, California, United States of America",37.4443293,-122.1598465,Information Technology,"Technology Hardware, Storage & Peripherals",12120000000
227,HLT,"Tysons Corner, Virginia","Tysons, Fairfax County, Virginia, United States of America",38.918592,-77.2314723,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",24390000000
228,HOLX,"Marlborough, Massachusetts","Marlborough, Middlesex County, Massachusetts, United States of America",42.3459271,-71.5522874,Health Care,Health Care Equipment,17320000000
229,HD,"Atlanta, Georgia","Atlanta, Georgia, United States of America",33.7490987,-84.3901849,Consumer Discretionary,Home Improvement Retail,300670000000
230,HON,"Morristown, New Jersey","Morristown, Morris County, New Jersey, 07960, United States of America",40.7970384,-74.4809492,Industrials,Industrial Conglomerates,116220000000
231,HRL,"Austin, Minnesota","Austin, Mower County, Minnesota, United States of America",43.6680928,-92.9744896,Consumer Staples,Packaged Foods & Meats,26450000000
232,HST,"Bethesda, Maryland","Bethesda, Montgomery County, Maryland, United States of America",38.9819845,-77.12423413116392,Real Estate,Hotel & Resort REITs,7960000000
233,HWM,"Pittsburgh, Pennsylvania","Pittsburgh, Allegheny County, Pennsylvania, United States of America",40.4416941,-79.9900861,Industrials,Aerospace & Defense,7800000000
234,HPQ,"Palo Alto, California","Palo Alto, Santa Clara County, California, United States of America",37.4443293,-122.1598465,Information Technology,"Technology Hardware, Storage & Peripherals",26220000000
235,HUM,"Louisville, Kentucky","Louisville, Jefferson County, Kentucky, United States of America",38.2542376,-85.759407,Health Care,Managed Health Care,54020000000
236,HBAN,"Columbus, Ohio","Columbus, Franklin County, Ohio, United States of America",39.9622601,-83.0007065,Financials,Regional Banks,9490000000
237,HII,"Newport News, Virginia","Newport News, Newport News City, Virginia, United States of America",36.9786449,-76.4321089,Industrials,Aerospace & Defense,5840000000
238,IEX,"Lake Forest, Illinois","Lake Forest, Illinois, 60045, United States of America",42.2586342,-87.840625,Industrials,Industrial Machinery,13590000000
239,IDXX,"Westbrook, Maine","Westbrook, Cumberland County, Maine, 04092, United States of America",43.6770252,-70.3711617,Health Care,Health Care Equipment,32650000000
240,INFO,"London, United Kingdom","London, Greater London, England, United Kingdom",51.5073219,-0.1276474,Industrials,Research & Consulting Services,31270000000
241,ITW,"Glenview, Illinois","Glenview, Northfield Township, Cook County, Illinois, United States of America",42.0700662,-87.8114044,Industrials,Industrial Machinery,60660000000
242,ILMN,"San Diego, California","San Diego, San Diego County, California, United States of America",32.7174209,-117.1627714,Health Care,Life Sciences Tools & Services,45140000000
243,INCY,"Wilmington, Delaware","Wilmington, New Castle County, Delaware, United States of America",39.7459468,-75.546589,Health Care,Biotechnology,19410000000
244,IR,"Milwaukee, Wisconsin","Milwaukee, Milwaukee County, Wisconsin, United States of America",43.0349931,-87.922497,Industrials,Industrial Machinery,15050000000
245,INTC,"Santa Clara, California","Santa Clara County, California, United States of America",37.2333253,-121.6846349,Information Technology,Semiconductors,216950000000
246,ICE,"Atlanta, Georgia","Atlanta, Georgia, United States of America",33.7490987,-84.3901849,Financials,Financial Exchanges & Data,56880000000
247,IBM,"Armonk, New York","Armonk, Town of North Castle, Westchester County, New York, 10504, United States of America",41.1330485,-73.71262371614495,Information Technology,IT Consulting & Other Services,107380000000
248,IP,"Memphis, Tennessee","Memphis, Shelby County, Tennessee, United States of America",35.1490215,-90.0516285,Materials,Paper Packaging,15910000000
249,IPG,"New York, New York","New York, United States of America",40.7127281,-74.0060152,Communication Services,Advertising,6790000000
250,IFF,"New York, New York","New York, United States of America",40.7127281,-74.0060152,Materials,Specialty Chemicals,12740000000
251,INTU,"Mountain View, California","Mountain View, Santa Clara County, California, United States of America",37.3893889,-122.0832101,Information Technology,Application Software,84270000000
252,ISRG,"Sunnyvale, California","Sunnyvale, Santa Clara County, California, United States of America",37.3688301,-122.0363496,Health Care,Health Care Equipment,81480000000
253,IVZ,"Atlanta, Georgia","Atlanta, Georgia, United States of America",33.7490987,-84.3901849,Financials,Asset Management & Custody Banks,5440000000
254,IPGP,"Oxford, Massachusetts","Oxford, Worcester County, Massachusetts, 01540, United States of America",42.1336307,-71.8592889,Information Technology,Electronic Manufacturing Services,8990000000
255,IQV,"Durham, North Carolina","Durham, Durham County, North Carolina, United States of America",35.996653,-78.9018053,Health Care,Life Sciences Tools & Services,30000000000
256,IRM,"Boston, Massachusetts","Boston, Suffolk County, Massachusetts, United States of America",42.3602534,-71.0582912,Real Estate,Specialized REITs,7880000000
257,JKHY,"Monett, Missouri","Monett, Barry County, Missouri, 65708, United States of America",36.9289518,-93.9277149,Information Technology,Data Processing & Outsourced Services,12380000000
258,J,"Dallas, Texas","Dallas, Dallas County, Texas, United States of America",32.7762719,-96.7968559,Industrials,Construction & Engineering,12270000000
259,JBHT,"Lowell, Arkansas","Lowell, Benton County, Arkansas, United States of America",36.2553543,-94.1307587,Industrials,Trucking,13450000000
260,SJM,"Orrville, Ohio","Orrville, Wayne County, Ohio, 44667, United States of America",40.8436664,-81.7640212,Consumer Staples,Packaged Foods & Meats,13290000000
261,JNJ,"New Brunswick, New Jersey","New Brunswick, Middlesex County, New Jersey, United States of America",40.4862174,-74.4518173,Health Care,Pharmaceuticals,385020000000
262,JCI,"Cork, Ireland","Cork, Cork City 2019, County Cork, Munster, T12 EE6N, Ireland",51.8979282,-8.4705806,Industrials,Building Products,30950000000
263,JPM,"New York, New York","New York, United States of America",40.7127281,-74.0060152,Financials,Diversified Banks,298330000000
264,JNPR,"Sunnyvale, California","Sunnyvale, Santa Clara County, California, United States of America",37.3688301,-122.0363496,Information Technology,Communications Equipment,7070000000
265,KSU,"Kansas City, Missouri","Kansas City, Jackson County, Missouri, United States of America",39.100105,-94.5781416,Industrials,Railroads,17070000000
266,K,"Battle Creek, Michigan","Battle Creek, Calhoun County, Michigan, 49015, United States of America",42.3192548,-85.1824269,Consumer Staples,Packaged Foods & Meats,22190000000
267,KEY,"Cleveland, Ohio","Cleveland, Cuyahoga County, Ohio, United States of America",41.5051613,-81.6934446,Financials,Regional Banks,11930000000
268,KEYS,"Santa Rosa, California","Santa Rosa, Sonoma County, California, United States of America",38.4404925,-122.7141049,Information Technology,Electronic Equipment & Instruments,18390000000
269,KMB,"Irving, Texas","Irving, Dallas County, Texas, United States of America",32.8295183,-96.9442177,Consumer Staples,Household Products,50280000000
270,KIM,"New Hyde Park, New York","New Hyde Park, 2nd Avenue, Hempstead, Nassau County, New York, 11040, United States of America",40.7308451,-73.6805499,Real Estate,Retail REITs,5150000000
271,KMI,"Houston, Texas","Houston, Harris County, Texas, United States of America",29.7589382,-95.3676974,Energy,Oil & Gas Storage & Transportation,27860000000
272,KLAC,"Milpitas, California","Milpitas, Santa Clara County, California, United States of America",37.4282724,-121.9066238,Information Technology,Semiconductor Equipment,29840000000
273,KR,"Cincinnati, Ohio","Cincinnati, Hamilton County, Ohio, United States of America",39.1014537,-84.5124602,Consumer Staples,Food Retail,26380000000
274,LB,"Columbus, Ohio","Columbus, Franklin County, Ohio, United States of America",39.9622601,-83.0007065,Consumer Discretionary,Apparel Retail,9210000000
275,LHX,"Melbourne, Florida","Melbourne, Brevard County, Florida, United States of America",28.0836269,-80.6081089,Industrials,Aerospace & Defense,37420000000
276,LH,"Burlington, North Carolina","Burlington, Alamance County, North Carolina, United States of America",36.0956918,-79.4377991,Health Care,Health Care Services,18310000000
277,LRCX,"Fremont, California","Fremont, Alameda County, California, United States of America",37.5482697,-121.9885719,Information Technology,Semiconductor Equipment,47870000000
278,LW,"Eagle, Idaho","Eagle, Ada County, Idaho, 83616, United States of America",43.6954424,-116.3540138,Consumer Staples,Packaged Foods & Meats,9870000000
279,LVS,"Las Vegas, Nevada","Las Vegas, Clark County, Nevada, United States of America",36.1672559,-115.1485163,Consumer Discretionary,Casinos & Gaming,35250000000
280,LEG,"Carthage, Missouri","Carthage, Jasper County, Missouri, 64836, United States of America",37.1765141,-94.3103412,Consumer Discretionary,Home Furnishings,5650000000
281,LDOS,"Reston, Virginia","Reston, Fairfax County, Virginia, United States of America",38.9583737,-77.3579805,Information Technology,IT Consulting & Other Services,12850000000
282,LEN,"Miami, Florida","Miami, Miami-Dade County, Florida, United States of America",25.7742658,-80.1936589,Consumer Discretionary,Homebuilding,25560000000
283,LLY,"Indianapolis, Indiana","Indianapolis, Marion, Indiana, United States of America",39.7683331,-86.1583502,Health Care,Pharmaceuticals,138890000000
284,LNC,"Radnor, Pennsylvania","Radnor, Delaware County, Pennsylvania, 19080, United States of America",40.0463001,-75.3595487,Financials,Multi-line Insurance,6310000000
285,LIN,"Guildford, Surrey, United Kingdom","Guildford, Surrey, South East, England, United Kingdom",51.2356068,-0.5732063,Materials,Industrial Gases,121960000000
286,LYV,"Beverly Hills, California","Beverly Hills, Los Angeles County, California, United States of America",34.0696501,-118.3963062,Communication Services,Movies & Entertainment,11890000000
287,LKQ,"Chicago, Illinois","Chicago, Cook County, Illinois, United States of America",41.8755616,-87.6244212,Consumer Discretionary,Distributors,8680000000
288,LMT,"Bethesda, Maryland","Bethesda, Montgomery County, Maryland, United States of America",38.9819845,-77.12423413116392,Industrials,Aerospace & Defense,106390000000
289,L,"New York, New York","New York, United States of America",40.7127281,-74.0060152,Financials,Multi-line Insurance,9790000000
290,LOW,"Mooresville, North Carolina","Mooresville, Iredell County, North Carolina, United States of America",35.5848596,-80.8100724,Consumer Discretionary,Home Improvement Retail,125820000000
291,LYB,"Rotterdam, Netherlands","Rotterdam, 1207, Weena, CS-Kwartier, Centrum, Rotterdam, Zuid-Holland, Nederland, 3013AL, Nederland",51.9228934,4.4631786,Materials,Specialty Chemicals,24120000000
292,MTB,"Buffalo, New York","Buffalo, Erie County, New York, United States of America",42.8867166,-78.8783922,Financials,Regional Banks,12000000000
293,MPC,"Findlay, Ohio","Findlay, Hancock County, Ohio, 45840, United States of America",41.0413873,-83.6503982,Energy,Oil & Gas Refining & Marketing,18400000000
294,MKTX,"New York, New York","New York, United States of America",40.7127281,-74.0060152,Financials,Financial Exchanges & Data,18320000000
295,MAR,"Bethesda, Maryland","Bethesda, Montgomery County, Maryland, United States of America",38.9819845,-77.12423413116392,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",30890000000
296,MMC,"New York, New York","New York, United States of America",40.7127281,-74.0060152,Financials,Insurance Brokers,58030000000
297,MLM,"Raleigh, North Carolina","Raleigh, Wake County, North Carolina, United States of America",35.7803977,-78.6390989,Materials,Construction Materials,14980000000
298,MAS,"Livonia, Michigan","Livonia, Wayne County, Michigan, United States of America",42.36837,-83.3527097,Industrials,Building Products,14400000000
299,MA,"Harrison, New York","Harrison, Westchester County, New York, United States of America",40.9689871,-73.71263,Information Technology,Data Processing & Outsourced Services,339190000000
300,MKC,"Hunt Valley, Maryland","Hunt Valley, 98, Shawan Road, Hunt Valley, Cockeysville, Baltimore County, Maryland, 21030, United States of America",39.4962709,-76.6542571,Consumer Staples,Packaged Foods & Meats,25720000000
301,MXIM,"San Jose, California","San Jose, Santa Clara County, California, United States of America",37.3361905,-121.8905833,Information Technology,Semiconductors,17750000000
302,MCD,"Chicago, Illinois","Chicago, Cook County, Illinois, United States of America",41.8755616,-87.6244212,Consumer Discretionary,Restaurants,165690000000
303,MCK,"Irving, Texas","Irving, Dallas County, Texas, United States of America",32.8295183,-96.9442177,Health Care,Health Care Distributors,23840000000
304,MDT,"Dublin, Ireland","Dublin, County Dublin, Leinster, Ireland",53.3497645,-6.2602732,Health Care,Health Care Equipment,137060000000
305,MRK,"Kenilworth, New Jersey","Kenilworth, Union County, New Jersey, 07033, United States of America",40.6760225,-74.289262,Health Care,Pharmaceuticals,204360000000
306,MET,"New York, New York","New York, United States of America",40.7127281,-74.0060152,Financials,Life & Health Insurance,34160000000
307,MTD,"Columbus, Ohio","Columbus, Franklin County, Ohio, United States of America",39.9622601,-83.0007065,Health Care,Life Sciences Tools & Services,23180000000
308,MGM,"Paradise, Nevada","Paradise, Clark County, Nevada, United States of America",36.1150858,-115.1734142,Consumer Discretionary,Casinos & Gaming,10680000000
309,MCHP,"Chandler, Arizona","Chandler, Maricopa County, Arizona, United States of America",33.3062223,-111.8413317,Information Technology,Semiconductors,26190000000
310,MU,"Boise, Idaho","Boise, Ada County, Idaho, United States of America",43.6166163,-116.200886,Information Technology,Semiconductors,51720000000
311,MSFT,"Redmond, Washington","Redmond, King County, Washington, United States of America",47.6694141,-122.1238767,Information Technology,Systems Software,1560000000000
312,MAA,"Memphis, Tennessee","Memphis, Shelby County, Tennessee, United States of America",35.1490215,-90.0516285,Real Estate,Residential REITs,14150000000
313,MHK,"Calhoun, Georgia","Calhoun County, Georgia, United States of America",31.5311784,-84.614328,Consumer Discretionary,Home Furnishings,7280000000
314,TAP,"Denver, Colorado","Denver, Denver County, Colorado, United States of America",39.7392364,-104.9848623,Consumer Staples,Brewers,7430000000
315,MDLZ,"Chicago, Illinois","Chicago, Cook County, Illinois, United States of America",41.8755616,-87.6244212,Consumer Staples,Packaged Foods & Meats,81220000000
316,MNST,"Corona, California","Corona, Riverside County, California, United States of America",33.8752945,-117.5664449,Consumer Staples,Soft Drinks,41950000000
317,MCO,"New York, New York","New York, United States of America",40.7127281,-74.0060152,Financials,Financial Exchanges & Data,55180000000
318,MS,"New York, New York","New York, United States of America",40.7127281,-74.0060152,Financials,Investment Banking & Brokerage,75640000000
319,MOS,"Tampa, Florida","Tampa, Hillsborough County, Florida, United States of America",27.9477595,-82.458444,Materials,Fertilizers & Agricultural Chemicals,6940000000
320,MSI,"Chicago, Illinois","Chicago, Cook County, Illinois, United States of America",41.8755616,-87.6244212,Information Technology,Communications Equipment,26640000000
321,MSCI,"New York, New York","New York, United States of America",40.7127281,-74.0060152,Financials,Financial Exchanges & Data,29120000000
322,MYL,"Amsterdam, Netherlands","Amsterdam, Noord-Holland, Nederland",52.3727598,4.8936041,Health Care,Pharmaceuticals,7700000000
323,NDAQ,"New York, New York","New York, United States of America",40.7127281,-74.0060152,Financials,Financial Exchanges & Data,20290000000
324,NTAP,"Sunnyvale, California","Sunnyvale, Santa Clara County, California, United States of America",37.3688301,-122.0363496,Information Technology,"Technology Hardware, Storage & Peripherals",9490000000
325,NFLX,"Los Gatos, California","Los Gatos, Santa Clara County, California, United States of America",37.226611,-121.9746797,Communication Services,Movies & Entertainment,221860000000
326,NWL,"Atlanta, Georgia","Atlanta, Georgia, United States of America",33.7490987,-84.3901849,Consumer Discretionary,Housewares & Specialties,7370000000
327,NEM,"Denver, Colorado","Denver, Denver County, Colorado, United States of America",39.7392364,-104.9848623,Materials,Gold,50020000000
328,NWSA,"New York, New York","New York, United States of America",40.7127281,-74.0060152,Communication Services,Publishing,8360000000
329,NWS,"New York, New York","New York, United States of America",40.7127281,-74.0060152,Communication Services,Publishing,8350000000
330,NEE,"Juno Beach, Florida","Juno Beach, Palm Beach County, Florida, United States of America",26.8797819,-80.0533743,Utilities,Multi-Utilities,137670000000
