,Symbol,Original Location,Converted Location,Lat,Long,Sector,Industry,Market Cap
331,NLSN,"New York, New York","New York, United States of America",40.7127281,-74.0060152,Industrials,Research & Consulting Services,5100000000
332,NKE,"Washington County, Oregon","Washington County, Oregon, United States of America",45.5601883,-123.0587907,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",197540000000
333,NI,"Merrillville, Indiana","Merrillville, Lake County, Indiana, United States of America",41.4828144,-87.3328139,Utilities,Multi-Utilities,8480000000
334,NBL,"Houston, Texas","Houston, Harris County, Texas, United States of America",29.7589382,-95.3676974,Energy,Oil & Gas Exploration & Production,4100000000
335,NSC,"Norfolk, Virginia","Norfolk, Virginia, 23510, United States of America",36.8462923,-76.2929252,Industrials,Railroads,54250000000
336,NTRS,"Chicago, Illinois","Chicago, Cook County, Illinois, United States of America",41.8755616,-87.6244212,Financials,Asset Management & Custody Banks,16320000000
337,NOC,"West Falls Church, Virginia","West Falls Church, Fairfax County, Virginia, United States of America",38.8656969,-77.201138,Industrials,Aerospace & Defense,52340000000
338,NLOK,"Tempe, Arizona","Tempe, Maricopa County, Arizona, United States of America",33.4255056,-111.9400125,Information Technology,Application Software,12150000000
339,NCLH,"Miami, Florida","Miami, Miami-Dade County, Florida, United States of America",25.7742658,-80.1936589,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",4770000000
340,NRG,"Princeton, New Jersey","Princeton, Mercer County, New Jersey, United States of America",40.3492744,-74.6592958,Utilities,Independent Power Producers & Energy Traders,7580000000
341,NUE,"Charlotte, North Carolina","Charlotte, Mecklenburg County, North Carolina, United States of America",35.2272,-80.843083,Materials,Steel,13900000000
342,NVDA,"Santa Clara, California","Santa Clara County, California, United States of America",37.2333253,-121.6846349,Information Technology,Semiconductors,322750000000
343,NVR,"Reston, Virginia","Reston, Fairfax County, Virginia, United States of America",38.9583737,-77.3579805,Consumer Discretionary,Homebuilding,15530000000
344,ORLY,"Springfield, Missouri","Springfield, Greene County, Missouri, United States of America",37.2166779,-93.2920373,Consumer Discretionary,Specialty Stores,33940000000
345,OXY,"Houston, Texas","Houston, Harris County, Texas, United States of America",29.7589382,-95.3676974,Energy,Oil & Gas Exploration & Production,9180000000
346,ODFL,"Thomasville, North Carolina","Thomasville, Davidson County, North Carolina, 27360, United States of America",35.8831786,-80.081817,Industrials,Trucking,21660000000
347,OMC,"New York, New York","New York, United States of America",40.7127281,-74.0060152,Communication Services,Advertising,11030000000
348,OKE,"Tulsa, Oklahoma","Tulsa, Tulsa County, Oklahoma, United States of America",36.1556805,-95.9929113,Energy,Oil & Gas Storage & Transportation,11790000000
349,ORCL,"Redwood Shores, California","Redwood Shores, Redwood City, San Mateo County, California, 94065, United States of America",37.5318804,-122.2480219,Information Technology,Application Software,177130000000
350,OTIS,"Farmington, Connecticut","Farmington, Hartford County, Connecticut, United States of America",41.7198216,-72.8320435,Industrials,Industrial Machinery,27350000000
351,PCAR,"Bellevue, Washington","Bellevue, King County, Washington, 98004-4452, United States of America",47.6144219,-122.1923372,Industrials,Construction Machinery & Heavy Trucks,29420000000
352,PKG,"Lake Forest, Illinois","Lake Forest, Illinois, 60045, United States of America",42.2586342,-87.840625,Materials,Paper Packaging,10280000000
353,PH,"Cleveland, Ohio","Cleveland, Cuyahoga County, Ohio, United States of America",41.5051613,-81.6934446,Industrials,Industrial Machinery,26700000000
354,PAYX,"Penfield, New York","Penfield Town, New York, United States of America",43.1301133,-77.4759588,Information Technology,Data Processing & Outsourced Services,28590000000
355,PAYC,"Oklahoma City, Oklahoma","Oklahoma City, Oklahoma County, Oklahoma, United States of America",35.4729886,-97.5170536,Information Technology,Application Software,19410000000
356,PYPL,"San Jose, California","San Jose, Santa Clara County, California, United States of America",37.3361905,-121.8905833,Information Technology,Data Processing & Outsourced Services,225170000000
357,PNR,"Worsley, UK","Worsley, Orton Longueville, Peterborough, City of Peterborough, East of England, England, PE2 5QR, United Kingdom",52.5455577,-0.2904555,Industrials,Industrial Machinery,7620000000
358,PBCT,"Bridgeport, Connecticut","Bridgeport, Fairfield County, Connecticut, United States of America",41.1670412,-73.2048348,Financials,Thrifts & Mortgage Finance,4470000000
359,PEP,"Purchase, New York","Purchase, Harrison, Westchester County, New York, 10577, United States of America",41.0409305,-73.7145746,Consumer Staples,Soft Drinks,191160000000
360,PKI,"Waltham, Massachusetts","Waltham, Middlesex County, Massachusetts, United States of America",42.3756401,-71.2358004,Health Care,Health Care Equipment,13930000000
361,PRGO,"Dublin, Ireland","Dublin, County Dublin, Leinster, Ireland",53.3497645,-6.2602732,Health Care,Pharmaceuticals,6120000000
362,PFE,"New York, New York","New York, United States of America",40.7127281,-74.0060152,Health Care,Pharmaceuticals,202160000000
363,PM,"New York, New York","New York, United States of America",40.7127281,-74.0060152,Consumer Staples,Tobacco,115960000000
364,PSX,"Houston, Texas","Houston, Harris County, Texas, United States of America",29.7589382,-95.3676974,Energy,Oil & Gas Refining & Marketing,22300000000
365,PNW,"Phoenix, Arizona","Phoenix, Maricopa County, Arizona, United States of America",33.4484367,-112.0741417,Utilities,Multi-Utilities,8760000000
366,PXD,"Irving, Texas","Irving, Dallas County, Texas, United States of America",32.8295183,-96.9442177,Energy,Oil & Gas Exploration & Production,14220000000
367,PNC,"Pittsburgh, Pennsylvania","Pittsburgh, Allegheny County, Pennsylvania, United States of America",40.4416941,-79.9900861,Financials,Regional Banks,47610000000
368,PPG,"Pittsburgh, Pennsylvania","Pittsburgh, Allegheny County, Pennsylvania, United States of America",40.4416941,-79.9900861,Materials,Specialty Chemicals,29090000000
369,PPL,"Allentown, Pennsylvania","Allentown, Lehigh County, Pennsylvania, United States of America",40.6022059,-75.4712794,Utilities,Electric Utilities,21690000000
370,PFG,"Des Moines, Iowa","Des Moines, Polk County, Iowa, United States of America",41.5910641,-93.6037149,Financials,Life & Health Insurance,11270000000
371,PG,"Cincinnati, Ohio","Cincinnati, Hamilton County, Ohio, United States of America",39.1014537,-84.5124602,Consumer Staples,Personal Products,343870000000
372,PGR,"Mayfield Village, Ohio","Mayfield, Cuyahoga County, Ohio, United States of America",41.541872,-81.439452,Financials,Property & Casualty Insurance,55170000000
373,PLD,"San Francisco, California","San Francisco, San Francisco City and County, California, United States of America",37.7790262,-122.4199061,Real Estate,Industrial REITs,76990000000
374,PRU,"Newark, New Jersey","Newark, Essex County, New Jersey, United States of America",40.735657,-74.1723667,Financials,Life & Health Insurance,25230000000
375,PEG,"Newark, New Jersey","Newark, Essex County, New Jersey, United States of America",40.735657,-74.1723667,Utilities,Electric Utilities,28300000000
376,PSA,"Glendale, California","Glendale, Los Angeles County, California, United States of America",34.1469416,-118.2478471,Real Estate,Specialized REITs,40310000000
377,PHM,"Atlanta, Georgia","Atlanta, Georgia, United States of America",33.7490987,-84.3901849,Consumer Discretionary,Homebuilding,12750000000
378,PVH,"New York, New York","New York, United States of America",40.7127281,-74.0060152,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",4420000000
379,QRVO,"Greensboro, North Carolina","Greensboro, Guilford County, North Carolina, United States of America",36.0726355,-79.7919754,Information Technology,Semiconductors,14920000000
380,PWR,"Houston, Texas","Houston, Harris County, Texas, United States of America",29.7589382,-95.3676974,Industrials,Construction & Engineering,7670000000
381,QCOM,"San Diego, California","San Diego, San Diego County, California, United States of America",32.7174209,-117.1627714,Information Technology,Semiconductors,130280000000
382,DGX,"Secaucus, New Jersey","Secaucus, Hudson County, New Jersey, United States of America",40.7899291,-74.0566735,Health Care,Health Care Services,15290000000
383,RL,"New York, New York","New York, United States of America",40.7127281,-74.0060152,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",5110000000
384,RJF,"St. Petersburg, Florida","St. Petersburg, Pinellas County, Florida, United States of America",27.7703796,-82.6695085,Financials,Investment Banking & Brokerage,10220000000
385,RTX,"Waltham, Massachusetts","Waltham, Middlesex County, Massachusetts, United States of America",42.3756401,-71.2358004,Industrials,Aerospace & Defense,90650000000
386,O,"San Diego, California","San Diego, San Diego County, California, United States of America",32.7174209,-117.1627714,Real Estate,Retail REITs,22030000000
387,REG,"Jacksonville, Florida","Jacksonville, Duval County, Florida, United States of America",30.3321838,-81.655651,Real Estate,Retail REITs,6820000000
388,REGN,"Tarrytown, New York","Tarrytown, Town of Greenburgh, Westchester County, New York, 10591, United States of America",41.0762077,-73.8587461,Health Care,Biotechnology,60090000000
389,RF,"Birmingham, Alabama","Birmingham, Jefferson County, Alabama, United States of America",33.5206824,-86.8024326,Financials,Regional Banks,11470000000
390,RSG,"Phoenix, Arizona","Phoenix, Maricopa County, Arizona, United States of America",33.4484367,-112.0741417,Industrials,Environmental & Facilities Services,29720000000
391,RMD,"San Diego, California","San Diego, San Diego County, California, United States of America",32.7174209,-117.1627714,Health Care,Health Care Equipment,24270000000
392,RHI,"Menlo Park, California","Menlo Park, San Mateo County, California, United States of America",37.4519671,-122.1779927,Industrials,Human Resource & Employment Services,6260000000
393,ROK,"Milwaukee, Wisconsin","Milwaukee, Milwaukee County, Wisconsin, United States of America",43.0349931,-87.922497,Industrials,Electrical Components & Equipment,25910000000
394,ROL,"Atlanta, Georgia","Atlanta, Georgia, United States of America",33.7490987,-84.3901849,Industrials,Environmental & Facilities Services,18660000000
395,ROP,"Sarasota, Florida","Sarasota, Sarasota County, Florida, United States of America",27.3364347,-82.5306527,Industrials,Industrial Conglomerates,41440000000
396,ROST,"Dublin, California","Dublin, Alameda County, California, United States of America",37.7021521,-121.9357918,Consumer Discretionary,Apparel Retail,34260000000
397,RCL,"Miami, Florida","Miami, Miami-Dade County, Florida, United States of America",25.7742658,-80.1936589,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",14010000000
398,SPGI,"New York, New York","New York, United States of America",40.7127281,-74.0060152,Financials,Financial Exchanges & Data,87480000000
399,CRM,"San Francisco, California","San Francisco, San Francisco City and County, California, United States of America",37.7790262,-122.4199061,Information Technology,Application Software,225540000000
400,SBAC,"Boca Raton, Florida","Boca Raton, Palm Beach County, Florida, United States of America",26.3586885,-80.0830984,Real Estate,Specialized REITs,35610000000
401,SLB,"Curaçao, Kingdom of the Netherlands","Curaçao, Nederland",12.1845,-68.9640875031406,Energy,Oil & Gas Equipment & Services,21610000000
402,STX,"Dublin, Ireland","Dublin, County Dublin, Leinster, Ireland",53.3497645,-6.2602732,Information Technology,"Technology Hardware, Storage & Peripherals",12500000000
403,SEE,"Charlotte, North Carolina","Charlotte, Mecklenburg County, North Carolina, United States of America",35.2272,-80.843083,Materials,Paper Packaging,6280000000
404,SRE,"San Diego, California","San Diego, San Diego County, California, United States of America",32.7174209,-117.1627714,Utilities,Multi-Utilities,34860000000
405,NOW,"Santa Clara, California","Santa Clara County, California, United States of America",37.2333253,-121.6846349,Information Technology,Systems Software,94590000000
406,SHW,"Cleveland, Ohio","Cleveland, Cuyahoga County, Ohio, United States of America",41.5051613,-81.6934446,Materials,Specialty Chemicals,62730000000
407,SPG,"Indianapolis, Indiana","Indianapolis, Marion, Indiana, United States of America",39.7683331,-86.1583502,Real Estate,Retail REITs,20860000000
408,SWKS,"Woburn, Massachusetts","Woburn, Middlesex County, Massachusetts, United States of America",42.4792618,-71.1522766,Information Technology,Semiconductors,24530000000
409,SLG,"New York, New York","New York, United States of America",40.7127281,-74.0060152,Real Estate,Office REITs,3620000000
410,SNA,"Kenosha, Wisconsin","Kenosha, Kenosha County, Wisconsin, United States of America",42.5846773,-87.8212263,Industrials,Industrial Machinery,8070000000
411,SO,"Atlanta, Georgia","Atlanta, Georgia, United States of America",33.7490987,-84.3901849,Utilities,Electric Utilities,59420000000
412,LUV,"Dallas, Texas","Dallas, Dallas County, Texas, United States of America",32.7762719,-96.7968559,Industrials,Airlines,22860000000
413,SWK,"New Britain, Connecticut","New Britain, Hartford County, Connecticut, United States of America",41.6612104,-72.7795419,Industrials,Industrial Machinery,26320000000
414,SBUX,"Seattle, Washington","Seattle, King County, Washington, United States of America",47.6038321,-122.3300624,Consumer Discretionary,Restaurants,101200000000
415,STT,"Boston, Massachusetts","Boston, Suffolk County, Massachusetts, United States of America",42.3602534,-71.0582912,Financials,Asset Management & Custody Banks,21030000000
416,STE,"Dublin, Ireland","Dublin, County Dublin, Leinster, Ireland",53.3497645,-6.2602732,Health Care,Health Care Equipment,14690000000
417,SYK,"Kalamazoo, Michigan","Kalamazoo, Kalamazoo County, Michigan, United States of America",42.291707,-85.5872286,Health Care,Health Care Equipment,78240000000
418,SIVB,"Santa Clara, California","Santa Clara County, California, United States of America",37.2333253,-121.6846349,Financials,Regional Banks,12720000000
419,SYF,"Stamford, Connecticut","Stamford, Fairfield County, Connecticut, United States of America",41.0534302,-73.5387341,Financials,Consumer Finance,16030000000
420,SNPS,"Mountain View, California","Mountain View, Santa Clara County, California, United States of America",37.3893889,-122.0832101,Information Technology,Application Software,32180000000
421,SYY,"Houston, Texas","Houston, Harris County, Texas, United States of America",29.7589382,-95.3676974,Consumer Staples,Food Distributors,32120000000
422,TMUS,"Bellevue, Washington","Bellevue, King County, Washington, 98004-4452, United States of America",47.6144219,-122.1923372,Communication Services,Wireless Telecommunication Services,142620000000
423,TROW,"Baltimore, Maryland","Baltimore, Maryland, United States of America",39.2908816,-76.610759,Financials,Asset Management & Custody Banks,29300000000
424,TTWO,"New York, New York","New York, United States of America",40.7127281,-74.0060152,Communication Services,Interactive Home Entertainment,18310000000
425,TPR,"New York, New York","New York, United States of America",40.7127281,-74.0060152,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",4480000000
426,TGT,"Minneapolis, Minnesota","Minneapolis, Hennepin County, Minnesota, United States of America",44.9772995,-93.2654692,Consumer Discretionary,General Merchandise Stores,[phone]
427,TEL,"Schaffhausen, Switzerland","Schaffhausen, Switzerland",47.6960491,8.634513,Information Technology,Electronic Manufacturing Services,32460000000
428,TDY,"Thousand Oaks, California","Thousand Oaks, Ventura County, California, United States of America",34.17142715,-118.91058772974445,Industrials,Aerospace & Defense,11420000000
429,TFX,"Wayne, Pennsylvania","Wayne, Delaware County, Pennsylvania, 19087-3305, United States of America",40.0440149,-75.3878616,Health Care,Health Care Equipment,15630000000
430,TER,"North Reading, Massachusetts","North Reading, Middlesex County, Massachusetts, United States of America",42.5750939,-71.0786653,Information Technology,Semiconductor Equipment,13050000000
431,TXN,"Dallas, Texas","Dallas, Dallas County, Texas, United States of America",32.7762719,-96.7968559,Information Technology,Semiconductors,129230000000
432,TXT,"Providence, Rhode Island","Providence, Providence County, Rhode Island, United States of America",41.8239891,-71.4128343,Industrials,Aerospace & Defense,8150000000
433,TMO,"Waltham, Massachusetts","Waltham, Middlesex County, Massachusetts, United States of America",42.3756401,-71.2358004,Health Care,Life Sciences Tools & Services,172110000000
434,TIF,"New York, New York","New York, United States of America",40.7127281,-74.0060152,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",14090000000
435,TJX,"Framingham, Massachusetts","Framingham, Middlesex County, Massachusetts, United States of America",42.2792625,-71.416172,Consumer Discretionary,Apparel Retail,69100000000
436,TSCO,"Brentwood, Tennessee","Brentwood, Williamson County, Tennessee, 37027, United States of America",36.0325687,-86.7825235,Consumer Discretionary,Specialty Stores,16340000000
437,TT,"Dublin, Ireland","Dublin, County Dublin, Leinster, Ireland",53.3497645,-6.2602732,Industrials,Building Products,29650000000
438,TDG,"Cleveland, Ohio","Cleveland, Cuyahoga County, Ohio, United States of America",41.5051613,-81.6934446,Industrials,Aerospace & Defense,26320000000
439,TRV,"New York, New York","New York, United States of America",40.7127281,-74.0060152,Financials,Property & Casualty Insurance,27490000000
440,TFC,"Charlotte, North Carolina","Charlotte, Mecklenburg County, North Carolina, United States of America",35.2272,-80.843083,Financials,Regional Banks,53880000000
441,TWTR,"San Francisco, California","San Francisco, San Francisco City and County, California, United States of America",37.7790262,-122.4199061,Communication Services,Interactive Media & Services,36480000000
442,TYL,"Plano, Texas","Plano, Collin County, Texas, United States of America",33.0136764,-96.6925096,Information Technology,Application Software,14110000000
443,TSN,"Springdale, Arkansas","Springdale, Washington County, Arkansas, United States of America",36.1867442,-94.1288142,Consumer Staples,Packaged Foods & Meats,21600000000
444,UDR,"Highlands Ranch, Colorado","Highlands Ranch, Douglas County, Colorado, 80126, United States of America",39.5538771,-104.9694264,Real Estate,Residential REITs,10250000000
445,ULTA,"Bolingbrook, Illinois","Bolingbrook, Will County, Illinois, United States of America",41.7003302,-88.0717708,Consumer Discretionary,Specialty Stores,12880000000
446,USB,"Minneapolis, Minnesota","Minneapolis, Hennepin County, Minnesota, United States of America",44.9772995,-93.2654692,Financials,Diversified Banks,55390000000
447,UAA,"Baltimore, Maryland","Baltimore, Maryland, United States of America",39.2908816,-76.610759,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",5130000000
448,UA,"Baltimore, Maryland","Baltimore, Maryland, United States of America",39.2908816,-76.610759,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",5130000000
449,UNP,"Omaha, Nebraska","Omaha, Douglas County, Nebraska, United States of America",41.2587459,-95.9383758,Industrials,Railroads,133290000000
450,UAL,"Chicago, Illinois","Chicago, Cook County, Illinois, United States of America",41.8755616,-87.6244212,Industrials,Airlines,10480000000
451,UNH,"Minnetonka, Minnesota","Minnetonka, Hennepin County, Minnesota, United States of America",44.9127229,-93.499059,Health Care,Managed Health Care,296490000000
452,UPS,"Atlanta, Georgia","Atlanta, Georgia, United States of America",33.7490987,-84.3901849,Industrials,Air Freight & Logistics,144150000000
453,URI,"Stamford, Connecticut","Stamford, Fairfield County, Connecticut, United States of America",41.0534302,-73.5387341,Industrials,Trading Companies & Distributors,13340000000
454,UHS,"King of Prussia, Pennsylvania","King of Prussia, Montgomery County, Pennsylvania, United States of America",40.0908111,-75.3832484,Health Care,Health Care Facilities,9270000000
455,UNM,"Chattanooga, Tennessee","Chattanooga, Hamilton County, Tennessee, United States of America",35.0457219,-85.3094883,Financials,Life & Health Insurance,3600000000
456,VFC,"Greensboro, North Carolina","Greensboro, Guilford County, North Carolina, United States of America",36.0726355,-79.7919754,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",28260000000
457,VLO,"San Antonio, Texas","San Antonio, Bexar County, Texas, United States of America",29.4246002,-98.4951405,Energy,Oil & Gas Refining & Marketing,16610000000
458,VAR,"Palo Alto, California","Palo Alto, Santa Clara County, California, United States of America",37.4443293,-122.1598465,Health Care,Health Care Equipment,15670000000
459,VTR,"Chicago, Illinois","Chicago, Cook County, Illinois, United States of America",41.8755616,-87.6244212,Real Estate,Health Care REITs,16640000000
460,VRSN,"Dulles, Virginia","Washington Dulles International Airport, Stonecliff Terrace, Eastgate, Conklin, Eastgate, Loudoun County, Virginia, 20152, United States of America",38.95226625,-77.45342297783296,Information Technology,Internet Services & Infrastructure,23220000000
461,VRSK,"Jersey City, New Jersey","Jersey City, Hudson County, New Jersey, United States of America",40.7281575,-74.0776417,Industrials,Research & Consulting Services,29570000000
462,VZ,"New York, New York","New York, United States of America",40.7127281,-74.0060152,Communication Services,Integrated Telecommunication Services,245140000000
463,VRTX,"Cambridge, Massachusetts","Cambridge, Middlesex County, Massachusetts, United States of America",42.3750997,-71.1056157,Health Care,Biotechnology,67930000000
464,VIAC,"New York, New York","New York, United States of America",40.7127281,-74.0060152,Communication Services,Movies & Entertainment,7700000000
465,V,"San Francisco, California","San Francisco, San Francisco City and County, California, United States of America",37.7790262,-122.4199061,Information Technology,Data Processing & Outsourced Services,442290000000
466,VNO,"New York, New York","New York, United States of America",40.7127281,-74.0060152,Real Estate,Office REITs,6830000000
467,VMC,"Birmingham, Alabama","Birmingham, Jefferson County, Alabama, United States of America",33.5206824,-86.8024326,Materials,Construction Materials,18120000000
468,WRB,"Greenwich, Connecticut","Greenwich, Fairfield County, Connecticut, United States of America",41.0264862,-73.6284598,Financials,Property & Casualty Insurance,10910000000
469,WAB,"Wilmerding, Pennsylvania","Wilmerding, Allegheny County, Pennsylvania, United States of America",40.3909023,-79.8100473,Industrials,Construction Machinery & Heavy Trucks,11940000000
470,WMT,"Bentonville, Arkansas","Bentonville, Benton County, Arkansas, 72712, United States of America",36.3728538,-94.2088172,Consumer Staples,Hypermarkets & Super Centers,398140000000
471,WBA,"Deerfield, Illinois","Deerfield, Illinois, United States of America",42.1711365,-87.8445119,Consumer Staples,Drug Retail,31000000000
472,DIS,"Burbank, California","Burbank, Los Angeles County, California, United States of America",34.1816482,-118.3258554,Communication Services,Movies & Entertainment,221460000000
473,WM,"Houston, Texas","Houston, Harris County, Texas, United States of America",29.7589382,-95.3676974,Industrials,Environmental & Facilities Services,48110000000
474,WAT,"Milford, Massachusetts","Milford, Worcester County, Massachusetts, 01757, United States of America",42.1540735,-71.521871,Health Care,Health Care Distributors,12130000000
475,WEC,"Milwaukee, Wisconsin","Milwaukee, Milwaukee County, Wisconsin, United States of America",43.0349931,-87.922497,Utilities,Electric Utilities,30820000000
476,WFC,"San Francisco, California","San Francisco, San Francisco City and County, California, United States of America",37.7790262,-122.4199061,Financials,Diversified Banks,98840000000
477,WELL,"Toledo, Ohio","Toledo, Lucas County, Ohio, United States of America",41.6786754,-83.5127283,Real Estate,Health Care REITs,24180000000
478,WST,"Exton, Pennsylvania","Exton, Chester County, Pennsylvania, 19341, United States of America",40.0289955,-75.6207651,Health Care,Health Care Supplies,21790000000
479,WDC,"San Jose, California","San Jose, Santa Clara County, California, United States of America",37.3361905,-121.8905833,Information Technology,"Technology Hardware, Storage & Peripherals",10880000000
480,WU,"Englewood, Colorado","Englewood, Arapahoe County, Colorado, United States of America",39.6482059,-104.9879641,Information Technology,Data Processing & Outsourced Services,8800000000
481,WRK,"Atlanta, Georgia","Atlanta, Georgia, United States of America",33.7490987,-84.3901849,Materials,Paper Packaging,9090000000
482,WY,"Federal Way, Washington","Federal Way, King County, Washington, United States of America",47.313494,-122.3393103,Real Estate,Specialized REITs,21720000000
483,WHR,"Benton Harbor, Michigan","Benton Harbor, Berrien County, Michigan, United States of America",42.1167065,-86.4541894,Consumer Discretionary,Household Appliances,11480000000
484,WMB,"Tulsa, Oklahoma","Tulsa, Tulsa County, Oklahoma, United States of America",36.1556805,-95.9929113,Energy,Oil & Gas Storage & Transportation,23170000000
485,WLTW,"London, United Kingdom","London, Greater London, England, United Kingdom",51.5073219,-0.1276474,Financials,Insurance Brokers,27010000000
486,WYNN,"Paradise, Nevada","Paradise, Clark County, Nevada, United States of America",36.1150858,-115.1734142,Consumer Discretionary,Casinos & Gaming,7890000000
487,XEL,"Minneapolis, Minnesota","Minneapolis, Hennepin County, Minnesota, United States of America",44.9772995,-93.2654692,Utilities,Multi-Utilities,37030000000
488,XRX,"Norwalk, Connecticut","Norwalk, Fairfield County, Connecticut, United States of America",41.1175966,-73.4078968,Information Technology,"Technology Hardware, Storage & Peripherals",4140000000
489,XLNX,"San Jose, California","San Jose, Santa Clara County, California, United States of America",37.3361905,-121.8905833,Information Technology,Semiconductors,25060000000
490,XYL,"White Plains, New York","White Plains, Westchester County, New York, United States of America",41.0339862,-73.7629097,Industrials,Industrial Machinery,15190000000
491,YUM,"Louisville, Kentucky","Louisville, Jefferson County, Kentucky, United States of America",38.2542376,-85.759407,Consumer Discretionary,Restaurants,28680000000
492,ZBRA,"Lincolnshire, Illinois","Lincolnshire, Illinois, United States of America",42.1900249,-87.9084039,Information Technology,Electronic Equipment & Instruments,15090000000
493,ZBH,"Warsaw, Indiana","Warsaw, Kosciusko County, Indiana, United States of America",41.2381017,-85.8530544,Health Care,Health Care Equipment,28510000000
494,ZION,"Salt Lake City, Utah","Salt Lake City, Salt Lake County, Utah, United States of America",40.7596198,-111.8867975,Financials,Regional Banks,4900000000
495,ZTS,"Florham Park, New Jersey","Florham Park, Morris County, New Jersey, 07932, United States of America",40.787878,-74.3882072,Health Care,Pharmaceuticals,77710000000
