,Date,Close,Symbol
0,2019-10-21,189.759995,FB
1,2019-10-21,60.127499,AAPL
2,2019-10-21,138.429993,MSFT
3,2019-10-22,182.33999599999999,FB
4,2019-10-22,59.990002000000004,AAPL
5,2019-10-22,136.369995,MSFT
6,2019-10-23,186.149994,FB
7,2019-10-23,60.794998,AAPL
8,2019-10-23,137.240005,MSFT
9,2019-10-24,186.380005,FB
10,2019-10-24,60.895,AAPL
11,2019-10-24,139.940002,MSFT
12,2019-10-25,187.889999,FB
13,2019-10-25,61.645,AAPL
14,2019-10-25,140.729996,MSFT
15,2019-10-28,189.399994,FB
16,2019-10-28,62.262501,AAPL
17,2019-10-28,144.190002,MSFT
18,2019-10-29,189.309998,FB
19,2019-10-29,60.822497999999996,AAPL
20,2019-10-29,142.830002,MSFT
21,2019-10-30,188.25,FB
22,2019-10-30,60.814999,AAPL
23,2019-10-30,144.610001,MSFT
24,2019-10-31,191.649994,FB
25,2019-10-31,62.189999,AAPL
26,2019-10-31,143.369995,MSFT
27,2019-11-01,193.619995,FB
28,2019-11-01,63.955002,AAPL
29,2019-11-01,143.720001,MSFT
30,2019-11-04,194.720001,FB
31,2019-11-04,64.375,AAPL
32,2019-11-04,144.550003,MSFT
33,2019-11-05,194.320007,FB
34,2019-11-05,64.282501,AAPL
35,2019-11-05,144.46000700000002,MSFT
36,2019-11-06,191.550003,FB
37,2019-11-06,64.309998,AAPL
38,2019-11-06,144.059998,MSFT
39,2019-11-07,190.419998,FB
40,2019-11-07,64.85749799999999,AAPL
41,2019-11-07,144.259995,MSFT
42,2019-11-08,190.83999599999999,FB
43,2019-11-08,65.035004,AAPL
44,2019-11-08,145.96000700000002,MSFT
45,2019-11-11,189.610001,FB
46,2019-11-11,65.550003,AAPL
47,2019-11-11,146.110001,MSFT
48,2019-11-12,194.470001,FB
49,2019-11-12,65.489998,AAPL
50,2019-11-12,147.070007,MSFT
51,2019-11-13,193.190002,FB
52,2019-11-13,66.1175,AAPL
53,2019-11-13,147.309998,MSFT
54,2019-11-14,193.149994,FB
55,2019-11-14,65.660004,AAPL
56,2019-11-14,148.059998,MSFT
57,2019-11-15,195.100006,FB
58,2019-11-15,66.440002,AAPL
59,2019-11-15,149.970001,MSFT
60,2019-11-18,197.399994,FB
61,2019-11-18,66.775002,AAPL
62,2019-11-18,150.33999599999999,MSFT
63,2019-11-19,199.320007,FB
64,2019-11-19,66.572502,AAPL
65,2019-11-19,150.389999,MSFT
66,2019-11-20,197.509995,FB
67,2019-11-20,65.797501,AAPL
68,2019-11-20,149.619995,MSFT
69,2019-11-21,197.929993,FB
70,2019-11-21,65.502502,AAPL
71,2019-11-21,149.479996,MSFT
72,2019-11-22,198.820007,FB
73,2019-11-22,65.445,AAPL
74,2019-11-22,149.58999599999999,MSFT
75,2019-11-25,199.78999299999998,FB
76,2019-11-25,66.592499,AAPL
77,2019-11-25,151.229996,MSFT
78,2019-11-26,198.970001,FB
79,2019-11-26,66.072502,AAPL
80,2019-11-26,152.029999,MSFT
81,2019-11-27,202.0,FB
82,2019-11-27,66.959999,AAPL
83,2019-11-27,152.320007,MSFT
84,2019-11-29,201.639999,FB
85,2019-11-29,66.8125,AAPL
86,2019-11-29,151.380005,MSFT
87,2019-12-02,199.699997,FB
88,2019-12-02,66.040001,AAPL
89,2019-12-02,149.550003,MSFT
90,2019-12-03,198.820007,FB
91,2019-12-03,64.862503,AAPL
92,2019-12-03,149.309998,MSFT
93,2019-12-04,198.71000700000002,FB
94,2019-12-04,65.434998,AAPL
95,2019-12-04,149.850006,MSFT
96,2019-12-05,199.360001,FB
97,2019-12-05,66.394997,AAPL
98,2019-12-05,149.929993,MSFT
99,2019-12-06,201.050003,FB
100,2019-12-06,67.677498,AAPL
101,2019-12-06,151.75,MSFT
102,2019-12-09,201.33999599999999,FB
103,2019-12-09,66.730003,AAPL
104,2019-12-09,151.360001,MSFT
105,2019-12-10,200.869995,FB
106,2019-12-10,67.120003,AAPL
107,2019-12-10,151.130005,MSFT
108,2019-12-11,202.259995,FB
109,2019-12-11,67.692497,AAPL
110,2019-12-11,151.699997,MSFT
111,2019-12-12,196.75,FB
112,2019-12-12,67.864998,AAPL
113,2019-12-12,153.240005,MSFT
114,2019-12-13,194.110001,FB
115,2019-12-13,68.787498,AAPL
116,2019-12-13,154.529999,MSFT
117,2019-12-16,197.919998,FB
118,2019-12-16,69.964996,AAPL
119,2019-12-16,155.529999,MSFT
120,2019-12-17,198.389999,FB
121,2019-12-17,70.102501,AAPL
122,2019-12-17,154.690002,MSFT
123,2019-12-18,202.5,FB
124,2019-12-18,69.934998,AAPL
125,2019-12-18,154.369995,MSFT
126,2019-12-19,206.059998,FB
127,2019-12-19,70.004997,AAPL
128,2019-12-19,155.71000700000002,MSFT
129,2019-12-20,206.300003,FB
130,2019-12-20,69.860001,AAPL
131,2019-12-20,157.41000400000001,MSFT
132,2019-12-23,206.179993,FB
133,2019-12-23,71.0,AAPL
134,2019-12-23,157.41000400000001,MSFT
135,2019-12-24,205.119995,FB
136,2019-12-24,71.067497,AAPL
137,2019-12-24,157.380005,MSFT
138,2019-12-26,207.78999299999998,FB
139,2019-12-26,72.477501,AAPL
140,2019-12-26,158.669998,MSFT
141,2019-12-27,208.100006,FB
142,2019-12-27,72.449997,AAPL
143,2019-12-27,158.96000700000002,MSFT
144,2019-12-30,204.41000400000001,FB
145,2019-12-30,72.879997,AAPL
146,2019-12-30,157.58999599999999,MSFT
147,2019-12-31,205.25,FB
148,2019-12-31,73.412498,AAPL
149,2019-12-31,157.699997,MSFT
150,2020-01-02,209.77999900000003,FB
151,2020-01-02,75.087502,AAPL
152,2020-01-02,160.619995,MSFT
153,2020-01-03,208.669998,FB
154,2020-01-03,74.35749799999999,AAPL
155,2020-01-03,158.619995,MSFT
156,2020-01-06,212.600006,FB
157,2020-01-06,74.949997,AAPL
158,2020-01-06,159.029999,MSFT
159,2020-01-07,213.059998,FB
160,2020-01-07,74.597504,AAPL
161,2020-01-07,157.580002,MSFT
162,2020-01-08,215.22000099999997,FB
163,2020-01-08,75.797501,AAPL
164,2020-01-08,160.08999599999999,MSFT
165,2020-01-09,218.30000299999998,FB
166,2020-01-09,77.407501,AAPL
167,2020-01-09,162.08999599999999,MSFT
168,2020-01-10,218.059998,FB
169,2020-01-10,77.582497,AAPL
170,2020-01-10,161.33999599999999,MSFT
171,2020-01-13,221.91000400000001,FB
172,2020-01-13,79.239998,AAPL
173,2020-01-13,163.279999,MSFT
174,2020-01-14,219.059998,FB
175,2020-01-14,78.16999799999999,AAPL
176,2020-01-14,162.130005,MSFT
177,2020-01-15,221.149994,FB
178,2020-01-15,77.834999,AAPL
179,2020-01-15,163.179993,MSFT
180,2020-01-16,221.770004,FB
181,2020-01-16,78.809998,AAPL
182,2020-01-16,166.169998,MSFT
183,2020-01-17,222.13999900000002,FB
184,2020-01-17,79.682503,AAPL
185,2020-01-17,167.100006,MSFT
186,2020-01-21,221.440002,FB
187,2020-01-21,79.14250200000001,AAPL
188,2020-01-21,166.5,MSFT
189,2020-01-22,221.32000699999998,FB
190,2020-01-22,79.425003,AAPL
191,2020-01-22,165.699997,MSFT
192,2020-01-23,219.75999500000003,FB
193,2020-01-23,79.807503,AAPL
194,2020-01-23,166.720001,MSFT
195,2020-01-24,217.940002,FB
196,2020-01-24,79.577499,AAPL
197,2020-01-24,165.03999299999998,MSFT
198,2020-01-27,214.86999500000002,FB
199,2020-01-27,77.237503,AAPL
200,2020-01-27,162.279999,MSFT
201,2020-01-28,217.789993,FB
202,2020-01-28,79.422501,AAPL
203,2020-01-28,165.46000700000002,MSFT
204,2020-01-29,223.229996,FB
205,2020-01-29,81.084999,AAPL
206,2020-01-29,168.03999299999998,MSFT
207,2020-01-30,209.529999,FB
208,2020-01-30,80.967499,AAPL
209,2020-01-30,172.779999,MSFT
210,2020-01-31,201.91000400000001,FB
211,2020-01-31,77.377502,AAPL
212,2020-01-31,170.229996,MSFT
213,2020-02-03,204.190002,FB
214,2020-02-03,77.165001,AAPL
215,2020-02-03,174.380005,MSFT
216,2020-02-04,209.830002,FB
217,2020-02-04,79.712502,AAPL
218,2020-02-04,180.119995,MSFT
219,2020-02-05,210.11000099999998,FB
220,2020-02-05,80.362503,AAPL
221,2020-02-05,179.899994,MSFT
222,2020-02-06,210.850006,FB
223,2020-02-06,81.302498,AAPL
224,2020-02-06,183.630005,MSFT
225,2020-02-07,212.330002,FB
226,2020-02-07,80.0075,AAPL
227,2020-02-07,183.889999,MSFT
228,2020-02-10,213.059998,FB
229,2020-02-10,80.387497,AAPL
230,2020-02-10,188.699997,MSFT
231,2020-02-11,207.190002,FB
232,2020-02-11,79.902496,AAPL
233,2020-02-11,184.440002,MSFT
234,2020-02-12,210.75999500000003,FB
235,2020-02-12,81.800003,AAPL
236,2020-02-12,184.71000700000002,MSFT
237,2020-02-13,213.13999900000002,FB
238,2020-02-13,81.217499,AAPL
239,2020-02-13,183.71000700000002,MSFT
240,2020-02-14,214.17999300000002,FB
241,2020-02-14,81.237503,AAPL
242,2020-02-14,185.350006,MSFT
243,2020-02-18,217.80000299999998,FB
244,2020-02-18,79.75,AAPL
245,2020-02-18,187.229996,MSFT
246,2020-02-19,217.49000499999997,FB
247,2020-02-19,80.904999,AAPL
248,2020-02-19,187.279999,MSFT
249,2020-02-20,214.580002,FB
250,2020-02-20,80.074997,AAPL
251,2020-02-20,184.419998,MSFT
252,2020-02-21,210.17999300000002,FB
253,2020-02-21,78.262497,AAPL
254,2020-02-21,178.58999599999999,MSFT
255,2020-02-24,200.720001,FB
256,2020-02-24,74.54499799999999,AAPL
257,2020-02-24,170.889999,MSFT
258,2020-02-25,196.770004,FB
259,2020-02-25,72.019997,AAPL
260,2020-02-25,168.070007,MSFT
261,2020-02-26,197.199997,FB
262,2020-02-26,73.162498,AAPL
263,2020-02-26,170.169998,MSFT
264,2020-02-27,189.75,FB
265,2020-02-27,68.379997,AAPL
266,2020-02-27,158.179993,MSFT
267,2020-02-28,192.470001,FB
268,2020-02-28,68.339996,AAPL
269,2020-02-28,162.009995,MSFT
270,2020-03-02,196.440002,FB
271,2020-03-02,74.702499,AAPL
272,2020-03-02,172.78999299999998,MSFT
273,2020-03-03,185.889999,FB
274,2020-03-03,72.33000200000001,AAPL
275,2020-03-03,164.509995,MSFT
276,2020-03-04,191.759995,FB
277,2020-03-04,75.684998,AAPL
278,2020-03-04,170.550003,MSFT
279,2020-03-05,185.169998,FB
280,2020-03-05,73.230003,AAPL
281,2020-03-05,166.270004,MSFT
282,2020-03-06,181.08999599999999,FB
283,2020-03-06,72.2575,AAPL
284,2020-03-06,161.570007,MSFT
285,2020-03-09,169.5,FB
286,2020-03-09,66.542503,AAPL
287,2020-03-09,150.619995,MSFT
288,2020-03-10,178.190002,FB
289,2020-03-10,71.334999,AAPL
290,2020-03-10,160.919998,MSFT
291,2020-03-11,170.240005,FB
292,2020-03-11,68.85749799999999,AAPL
293,2020-03-11,153.630005,MSFT
294,2020-03-12,154.470001,FB
295,2020-03-12,62.057499,AAPL
296,2020-03-12,139.059998,MSFT
297,2020-03-13,170.279999,FB
298,2020-03-13,69.4925,AAPL
299,2020-03-13,158.830002,MSFT
300,2020-03-16,146.009995,FB
301,2020-03-16,60.552502000000004,AAPL
302,2020-03-16,135.419998,MSFT
303,2020-03-17,149.419998,FB
304,2020-03-17,63.215,AAPL
305,2020-03-17,146.570007,MSFT
306,2020-03-18,146.96000700000002,FB
307,2020-03-18,61.6675,AAPL
308,2020-03-18,140.399994,MSFT
309,2020-03-19,153.130005,FB
310,2020-03-19,61.195,AAPL
311,2020-03-19,142.71000700000002,MSFT
312,2020-03-20,149.729996,FB
313,2020-03-20,57.310001,AAPL
314,2020-03-20,137.350006,MSFT
315,2020-03-23,148.100006,FB
316,2020-03-23,56.092499,AAPL
317,2020-03-23,135.979996,MSFT
318,2020-03-24,160.979996,FB
319,2020-03-24,61.720001,AAPL
320,2020-03-24,148.33999599999999,MSFT
321,2020-03-25,156.21000700000002,FB
322,2020-03-25,61.380001,AAPL
323,2020-03-25,146.919998,MSFT
324,2020-03-26,163.33999599999999,FB
325,2020-03-26,64.610001,AAPL
326,2020-03-26,156.110001,MSFT
327,2020-03-27,156.78999299999998,FB
328,2020-03-27,61.935001,AAPL
329,2020-03-27,149.699997,MSFT
330,2020-03-30,165.949997,FB
331,2020-03-30,63.702498999999996,AAPL
332,2020-03-30,160.229996,MSFT
333,2020-03-31,166.800003,FB
334,2020-03-31,63.572497999999996,AAPL
335,2020-03-31,157.71000700000002,MSFT
336,2020-04-01,159.600006,FB
337,2020-04-01,60.227501000000004,AAPL
338,2020-04-01,152.110001,MSFT
339,2020-04-02,158.190002,FB
340,2020-04-02,61.232498,AAPL
341,2020-04-02,155.259995,MSFT
342,2020-04-03,154.179993,FB
343,2020-04-03,60.352501000000004,AAPL
344,2020-04-03,153.830002,MSFT
345,2020-04-06,165.550003,FB
346,2020-04-06,65.6175,AAPL
347,2020-04-06,165.270004,MSFT
348,2020-04-07,168.830002,FB
349,2020-04-07,64.85749799999999,AAPL
350,2020-04-07,163.490005,MSFT
351,2020-04-08,174.279999,FB
352,2020-04-08,66.51750200000001,AAPL
353,2020-04-08,165.130005,MSFT
354,2020-04-09,175.190002,FB
355,2020-04-09,66.997498,AAPL
356,2020-04-09,165.139999,MSFT
357,2020-04-13,174.78999299999998,FB
358,2020-04-13,68.3125,AAPL
359,2020-04-13,165.509995,MSFT
360,2020-04-14,178.169998,FB
361,2020-04-14,71.762497,AAPL
362,2020-04-14,173.699997,MSFT
363,2020-04-15,176.970001,FB
364,2020-04-15,71.10749799999999,AAPL
365,2020-04-15,171.880005,MSFT
366,2020-04-16,176.25,FB
367,2020-04-16,71.672501,AAPL
368,2020-04-16,177.03999299999998,MSFT
369,2020-04-17,179.240005,FB
370,2020-04-17,70.699997,AAPL
371,2020-04-17,178.600006,MSFT
372,2020-04-20,178.240005,FB
373,2020-04-20,69.23249799999999,AAPL
374,2020-04-20,175.059998,MSFT
375,2020-04-21,170.800003,FB
376,2020-04-21,67.092499,AAPL
377,2020-04-21,167.820007,MSFT
378,2020-04-22,182.279999,FB
379,2020-04-22,69.025002,AAPL
380,2020-04-22,173.520004,MSFT
381,2020-04-23,185.130005,FB
