,Date,Close,Symbol
382,2020-04-23,68.7575,AAPL
383,2020-04-23,171.419998,MSFT
384,2020-04-24,190.070007,FB
385,2020-04-24,70.7425,AAPL
386,2020-04-24,174.550003,MSFT
387,2020-04-27,187.5,FB
388,2020-04-27,70.792503,AAPL
389,2020-04-27,174.050003,MSFT
390,2020-04-28,182.91000400000001,FB
391,2020-04-28,69.644997,AAPL
392,2020-04-28,169.809998,MSFT
393,2020-04-29,194.190002,FB
394,2020-04-29,71.932503,AAPL
395,2020-04-29,177.429993,MSFT
396,2020-04-30,204.71000700000002,FB
397,2020-04-30,73.449997,AAPL
398,2020-04-30,179.21000700000002,MSFT
399,2020-05-01,202.270004,FB
400,2020-05-01,72.26750200000001,AAPL
401,2020-05-01,174.570007,MSFT
402,2020-05-04,205.259995,FB
403,2020-05-04,73.290001,AAPL
404,2020-05-04,178.83999599999999,MSFT
405,2020-05-05,207.070007,FB
406,2020-05-05,74.389999,AAPL
407,2020-05-05,180.759995,MSFT
408,2020-05-06,208.470001,FB
409,2020-05-06,75.157501,AAPL
410,2020-05-06,182.53999299999998,MSFT
411,2020-05-07,211.25999500000003,FB
412,2020-05-07,75.934998,AAPL
413,2020-05-07,183.600006,MSFT
414,2020-05-08,212.350006,FB
415,2020-05-08,77.532501,AAPL
416,2020-05-08,184.679993,MSFT
417,2020-05-11,213.17999300000002,FB
418,2020-05-11,78.752502,AAPL
419,2020-05-11,186.740005,MSFT
420,2020-05-12,210.100006,FB
421,2020-05-12,77.852501,AAPL
422,2020-05-12,182.509995,MSFT
423,2020-05-13,205.100006,FB
424,2020-05-13,76.912498,AAPL
425,2020-05-13,179.75,MSFT
426,2020-05-14,206.809998,FB
427,2020-05-14,77.385002,AAPL
428,2020-05-14,180.529999,MSFT
429,2020-05-15,210.88000499999998,FB
430,2020-05-15,76.927498,AAPL
431,2020-05-15,183.16000400000001,MSFT
432,2020-05-18,213.190002,FB
433,2020-05-18,78.739998,AAPL
434,2020-05-18,184.91000400000001,MSFT
435,2020-05-19,216.88000499999998,FB
436,2020-05-19,78.285004,AAPL
437,2020-05-19,183.630005,MSFT
438,2020-05-20,229.97000099999997,FB
439,2020-05-20,79.807503,AAPL
440,2020-05-20,185.66000400000001,MSFT
441,2020-05-21,231.38999900000002,FB
442,2020-05-21,79.212502,AAPL
443,2020-05-21,183.429993,MSFT
444,2020-05-22,234.91000400000001,FB
445,2020-05-22,79.722504,AAPL
446,2020-05-22,183.509995,MSFT
447,2020-05-26,232.19999700000002,FB
448,2020-05-26,79.182503,AAPL
449,2020-05-26,181.570007,MSFT
450,2020-05-27,229.13999900000002,FB
451,2020-05-27,79.527496,AAPL
452,2020-05-27,181.809998,MSFT
453,2020-05-28,225.460007,FB
454,2020-05-28,79.5625,AAPL
455,2020-05-28,181.399994,MSFT
456,2020-05-29,225.08999599999999,FB
457,2020-05-29,79.485001,AAPL
458,2020-05-29,183.25,MSFT
459,2020-06-01,231.91000400000001,FB
460,2020-06-01,80.462502,AAPL
461,2020-06-01,182.830002,MSFT
462,2020-06-02,232.72000099999997,FB
463,2020-06-02,80.834999,AAPL
464,2020-06-02,184.91000400000001,MSFT
465,2020-06-03,230.16000400000001,FB
466,2020-06-03,81.279999,AAPL
467,2020-06-03,185.360001,MSFT
468,2020-06-04,226.289993,FB
469,2020-06-04,80.58000200000001,AAPL
470,2020-06-04,182.919998,MSFT
471,2020-06-05,230.770004,FB
472,2020-06-05,82.875,AAPL
473,2020-06-05,187.199997,MSFT
474,2020-06-08,231.399994,FB
475,2020-06-08,83.364998,AAPL
476,2020-06-08,188.360001,MSFT
477,2020-06-09,238.669998,FB
478,2020-06-09,85.997498,AAPL
479,2020-06-09,189.800003,MSFT
480,2020-06-10,236.729996,FB
481,2020-06-10,88.209999,AAPL
482,2020-06-10,196.83999599999999,MSFT
483,2020-06-11,224.42999300000002,FB
484,2020-06-11,83.974998,AAPL
485,2020-06-11,186.270004,MSFT
486,2020-06-12,228.580002,FB
487,2020-06-12,84.699997,AAPL
488,2020-06-12,187.740005,MSFT
489,2020-06-15,232.5,FB
490,2020-06-15,85.747498,AAPL
491,2020-06-15,188.940002,MSFT
492,2020-06-16,235.649994,FB
493,2020-06-16,88.019997,AAPL
494,2020-06-16,193.570007,MSFT
495,2020-06-17,235.52999900000003,FB
496,2020-06-17,87.897499,AAPL
497,2020-06-17,194.240005,MSFT
498,2020-06-18,235.940002,FB
499,2020-06-18,87.932503,AAPL
500,2020-06-18,196.320007,MSFT
501,2020-06-19,238.789993,FB
502,2020-06-19,87.43,AAPL
503,2020-06-19,195.149994,MSFT
504,2020-06-22,239.22000099999997,FB
505,2020-06-22,89.717499,AAPL
506,2020-06-22,200.570007,MSFT
507,2020-06-23,242.24000499999997,FB
508,2020-06-23,91.6325,AAPL
509,2020-06-23,201.91000400000001,MSFT
510,2020-06-24,234.020004,FB
511,2020-06-24,90.014999,AAPL
512,2020-06-24,197.83999599999999,MSFT
513,2020-06-25,235.67999300000002,FB
514,2020-06-25,91.209999,AAPL
515,2020-06-25,200.33999599999999,MSFT
516,2020-06-26,216.080002,FB
517,2020-06-26,88.407501,AAPL
518,2020-06-26,196.330002,MSFT
519,2020-06-29,220.63999900000002,FB
520,2020-06-29,90.445,AAPL
521,2020-06-29,198.440002,MSFT
522,2020-06-30,227.07000699999998,FB
523,2020-06-30,91.199997,AAPL
524,2020-06-30,203.509995,MSFT
525,2020-07-01,237.55000299999998,FB
526,2020-07-01,91.027496,AAPL
527,2020-07-01,204.699997,MSFT
528,2020-07-02,233.419998,FB
529,2020-07-02,91.027496,AAPL
530,2020-07-02,206.259995,MSFT
531,2020-07-06,240.27999900000003,FB
532,2020-07-06,93.462502,AAPL
533,2020-07-06,210.69999700000002,MSFT
534,2020-07-07,240.86000099999998,FB
535,2020-07-07,93.172501,AAPL
536,2020-07-07,208.25,MSFT
537,2020-07-08,243.580002,FB
538,2020-07-08,95.342499,AAPL
539,2020-07-08,212.830002,MSFT
540,2020-07-09,244.5,FB
541,2020-07-09,95.752502,AAPL
542,2020-07-09,214.32000699999998,MSFT
543,2020-07-10,245.07000699999998,FB
544,2020-07-10,95.91999799999999,AAPL
545,2020-07-10,213.669998,MSFT
546,2020-07-13,239.0,FB
547,2020-07-13,95.477501,AAPL
548,2020-07-13,207.070007,MSFT
549,2020-07-14,239.729996,FB
550,2020-07-14,97.057503,AAPL
551,2020-07-14,208.350006,MSFT
552,2020-07-15,240.27999900000003,FB
553,2020-07-15,97.724998,AAPL
554,2020-07-15,208.03999299999998,MSFT
555,2020-07-16,240.92999300000002,FB
556,2020-07-16,96.522499,AAPL
557,2020-07-16,203.919998,MSFT
558,2020-07-17,242.02999900000003,FB
559,2020-07-17,96.327499,AAPL
560,2020-07-17,202.880005,MSFT
561,2020-07-20,245.419998,FB
562,2020-07-20,98.35749799999999,AAPL
563,2020-07-20,211.600006,MSFT
564,2020-07-21,241.75,FB
565,2020-07-21,97.0,AAPL
566,2020-07-21,208.75,MSFT
567,2020-07-22,239.86999500000002,FB
568,2020-07-22,97.272499,AAPL
569,2020-07-22,211.75,MSFT
570,2020-07-23,232.600006,FB
571,2020-07-23,92.845001,AAPL
572,2020-07-23,202.53999299999998,MSFT
573,2020-07-24,230.710007,FB
574,2020-07-24,92.614998,AAPL
575,2020-07-24,201.300003,MSFT
576,2020-07-27,233.5,FB
577,2020-07-27,94.809998,AAPL
578,2020-07-27,203.850006,MSFT
579,2020-07-28,230.11999500000002,FB
580,2020-07-28,93.252502,AAPL
581,2020-07-28,202.020004,MSFT
582,2020-07-29,233.289993,FB
583,2020-07-29,95.040001,AAPL
584,2020-07-29,204.059998,MSFT
585,2020-07-30,234.5,FB
586,2020-07-30,96.190002,AAPL
587,2020-07-30,203.899994,MSFT
588,2020-07-31,253.669998,FB
589,2020-07-31,106.260002,AAPL
590,2020-07-31,205.009995,MSFT
591,2020-08-03,251.960007,FB
592,2020-08-03,108.9375,AAPL
593,2020-08-03,216.539993,MSFT
594,2020-08-04,249.830002,FB
595,2020-08-04,109.665001,AAPL
596,2020-08-04,213.289993,MSFT
597,2020-08-05,249.11999500000002,FB
598,2020-08-05,110.0625,AAPL
599,2020-08-05,212.940002,MSFT
600,2020-08-06,265.27999900000003,FB
601,2020-08-06,113.902496,AAPL
602,2020-08-06,216.350006,MSFT
603,2020-08-07,268.440002,FB
604,2020-08-07,111.112503,AAPL
605,2020-08-07,212.479996,MSFT
606,2020-08-10,263.0,FB
607,2020-08-10,112.727501,AAPL
608,2020-08-10,208.25,MSFT
609,2020-08-11,256.130005,FB
610,2020-08-11,109.375,AAPL
611,2020-08-11,203.380005,MSFT
612,2020-08-12,259.890015,FB
613,2020-08-12,113.010002,AAPL
614,2020-08-12,209.190002,MSFT
615,2020-08-13,261.299988,FB
616,2020-08-13,115.010002,AAPL
617,2020-08-13,208.699997,MSFT
618,2020-08-14,261.23999,FB
619,2020-08-14,114.907501,AAPL
620,2020-08-14,208.899994,MSFT
621,2020-08-17,261.160004,FB
622,2020-08-17,114.60749799999999,AAPL
623,2020-08-17,210.27999900000003,MSFT
624,2020-08-18,262.339996,FB
625,2020-08-18,115.5625,AAPL
626,2020-08-18,211.49000499999997,MSFT
627,2020-08-19,262.589996,FB
628,2020-08-19,115.707497,AAPL
629,2020-08-19,209.699997,MSFT
630,2020-08-20,269.01001,FB
631,2020-08-20,118.275002,AAPL
632,2020-08-20,214.580002,MSFT
633,2020-08-21,267.01001,FB
634,2020-08-21,124.370003,AAPL
635,2020-08-21,213.020004,MSFT
636,2020-08-24,271.390015,FB
637,2020-08-24,125.85749799999999,AAPL
638,2020-08-24,213.690002,MSFT
639,2020-08-25,280.820007,FB
640,2020-08-25,124.824997,AAPL
641,2020-08-25,216.47000099999997,MSFT
642,2020-08-26,303.910004,FB
643,2020-08-26,126.522499,AAPL
644,2020-08-26,221.149994,MSFT
645,2020-08-27,293.22000099999997,FB
646,2020-08-27,125.010002,AAPL
647,2020-08-27,226.580002,MSFT
648,2020-08-28,293.660004,FB
649,2020-08-28,124.807503,AAPL
650,2020-08-28,228.91000400000001,MSFT
651,2020-08-31,293.200012,FB
652,2020-08-31,129.03999299999998,AAPL
653,2020-08-31,225.52999900000003,MSFT
654,2020-09-01,295.440002,FB
655,2020-09-01,134.179993,AAPL
656,2020-09-01,227.270004,MSFT
657,2020-09-02,302.5,FB
658,2020-09-02,131.399994,AAPL
659,2020-09-02,231.649994,MSFT
660,2020-09-03,291.119995,FB
661,2020-09-03,120.879997,AAPL
662,2020-09-03,217.30000299999998,MSFT
663,2020-09-04,282.730011,FB
664,2020-09-04,120.959999,AAPL
665,2020-09-04,214.25,MSFT
666,2020-09-08,271.160004,FB
667,2020-09-08,112.82,AAPL
668,2020-09-08,202.66000400000001,MSFT
669,2020-09-09,273.72000099999997,FB
670,2020-09-09,117.32,AAPL
671,2020-09-09,211.289993,MSFT
672,2020-09-10,268.089996,FB
673,2020-09-10,113.489998,AAPL
674,2020-09-10,205.369995,MSFT
675,2020-09-11,266.609985,FB
676,2020-09-11,112.0,AAPL
677,2020-09-11,204.029999,MSFT
678,2020-09-14,266.149994,FB
679,2020-09-14,115.360001,AAPL
680,2020-09-14,205.41000400000001,MSFT
681,2020-09-15,272.420013,FB
682,2020-09-15,115.540001,AAPL
683,2020-09-15,208.779999,MSFT
684,2020-09-16,263.519989,FB
685,2020-09-16,112.129997,AAPL
686,2020-09-16,205.050003,MSFT
687,2020-09-17,254.82000699999998,FB
688,2020-09-17,110.339996,AAPL
689,2020-09-17,202.91000400000001,MSFT
690,2020-09-18,252.52999900000003,FB
691,2020-09-18,106.839996,AAPL
692,2020-09-18,200.389999,MSFT
693,2020-09-21,248.149994,FB
694,2020-09-21,110.08000200000001,AAPL
695,2020-09-21,202.53999299999998,MSFT
696,2020-09-22,254.75,FB
697,2020-09-22,111.809998,AAPL
698,2020-09-22,207.419998,MSFT
699,2020-09-23,249.020004,FB
700,2020-09-23,107.120003,AAPL
701,2020-09-23,200.58999599999999,MSFT
702,2020-09-24,249.52999900000003,FB
703,2020-09-24,108.220001,AAPL
704,2020-09-24,203.190002,MSFT
705,2020-09-25,254.82000699999998,FB
706,2020-09-25,112.279999,AAPL
707,2020-09-25,207.820007,MSFT
708,2020-09-28,256.820007,FB
709,2020-09-28,114.959999,AAPL
710,2020-09-28,209.440002,MSFT
711,2020-09-29,261.790009,FB
712,2020-09-29,114.089996,AAPL
713,2020-09-29,207.259995,MSFT
714,2020-09-30,261.899994,FB
715,2020-09-30,115.809998,AAPL
716,2020-09-30,210.330002,MSFT
717,2020-10-01,266.630005,FB
718,2020-10-01,116.790001,AAPL
719,2020-10-01,212.460007,MSFT
720,2020-10-02,259.940002,FB
721,2020-10-02,113.019997,AAPL
722,2020-10-02,206.190002,MSFT
723,2020-10-05,264.649994,FB
724,2020-10-05,116.5,AAPL
725,2020-10-05,210.38000499999998,MSFT
726,2020-10-06,258.660004,FB
727,2020-10-06,113.160004,AAPL
728,2020-10-06,205.91000400000001,MSFT
729,2020-10-07,258.119995,FB
730,2020-10-07,115.08000200000001,AAPL
731,2020-10-07,209.830002,MSFT
732,2020-10-08,263.76001,FB
733,2020-10-08,114.970001,AAPL
734,2020-10-08,210.580002,MSFT
735,2020-10-09,264.450012,FB
736,2020-10-09,116.970001,AAPL
737,2020-10-09,215.809998,MSFT
738,2020-10-12,275.75,FB
739,2020-10-12,124.400002,AAPL
740,2020-10-12,221.399994,MSFT
741,2020-10-13,276.140015,FB
742,2020-10-13,121.099998,AAPL
743,2020-10-13,222.86000099999998,MSFT
744,2020-10-14,271.820007,FB
745,2020-10-14,121.190002,AAPL
746,2020-10-14,220.86000099999998,MSFT
747,2020-10-15,266.72000099999997,FB
748,2020-10-15,120.709999,AAPL
749,2020-10-15,219.66000400000001,MSFT
750,2020-10-16,265.929993,FB
751,2020-10-16,119.019997,AAPL
752,2020-10-16,219.66000400000001,MSFT
753,2020-10-19,261.399994,FB
754,2020-10-19,115.980003,AAPL
755,2020-10-19,214.22000099999997,MSFT
756,2020-10-20,267.559998,FB
757,2020-10-20,117.510002,AAPL
758,2020-10-20,214.649994,MSFT
